"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"M. LEMAIRE Pierre","11 600","11 800","8 903","15 700","2 531","0","17 222","787","0","16 435","",""
"M. LORIDANT Paul","11 112","11 620","0","0","0","0","11 800","200","0","0","A",""
"M. MALEK HassanMme OLIVIER Maud","35 490","35 490","8 820","0","0","0","2 800","508","00","2 2920","AAD",""
"M. PAXION Didier","489","489","12 168","800","740","0","21 782","0","0","21 782","A",""
"Mme PÉRINET Joëlle","1 808","2 332","0","488","0","0","1","0","0","0","A",""
"M. PLACÉ Jean-Vincent","4 879","9 879","2 332","0","0","0","0","524","524","0","A",""
"","4 956","9 879","0","4 879","0","0","5 000","5 000","","","AR",""
"M. TCHORELOFF Dimitri","25 855","30 806","0","4 879","0","0","5 000","4 923","0","0","",""
"","20 740","25 691","145","0","0","0","30 661","4 951","","","AR",""
"Mme WITHAKER Béatrice","56","56","145","0","0","0","25 546","4 951","0","20 595","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","56<i>Département : Essonne </i>","0","0","0","0","0","0","A661",""
"Plafond de dépenses : 64 233Remboursement maximum : 32 117CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 6</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BOURHIS Claudine","1 181","1 181","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme CARANTOIS Véronique","55 931","55 931","0","1 149","30","0","2","0","0","0","A",""
"M. GUICHARD Serge","8 356","8 356","12 955","14 700","235","0","28 041","0","0","28 041","A",""
"M. JACQUEMIN Jean-Michel","0","0","2 850","753","0","0","4 753","0","0","0","A",""
"M. LAMY François","55 742","55 742","0","0","0","0","0","0","0","0","A",""
"M. LAURETTI Louis","0","0","13 323","800","7 430","0","34 189","0","0","32 117","A",""
"Mme LIRONCOURT Sylvie","415","415","0","0","0","0","0","0","0","0","A",""
"Mme MET Jacqueline","26 041","26 241","0","415","0","0","0","0","0","0","A",""
"M. MORGANTINI Cédric","16 501","16 501","0","0","0","0","26 241","200","0","0","A",""
"Mme NICOISE Marie","0","0","60","0","0","0","16 441","0","0","16 441","A",""
"M. RENARD Alain","200","200","0","0","0","0","0","0","0","0","A",""
"","200","200","200","0","0","0","0","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.662.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","100","0<i>Département : Essonne </i>","0","0","100","0","0","0","10 juin 2008",""
"Plafond de dépenses : 65 207Remboursement maximum : 32 604CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 7</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. AURIAT Thierry","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. AZZALIN Giovanni","515","515","0","0","0","0","0","0","0","0","A",""
"Mme DAMME-JIMENEZ Evelyne","1 052","1 152","0","515","0","0","0","0","0","0","A",""
"Mme DARDARE Isabelle","0","0","0","997","55","0","100","100","0","0","A",""
"M. DORDAIN François-Xavier","26 682","26 882","0","0","0","0","0","0","0","0","A",""
"Mme ETMINANI Katayoun","4 445","4 445","0","0","0","0","26 882","200","0","0","A",""
"","456","4 215","4 215","0","0","0","230","0","","","AR",""
"Mme GRANIER BOMPARDCatherine","18 709","18 709","4 215","0","0","0","0","3 759","0","0","",""
"M. LOPES Michel","56","56","250","0","0","0","18 459","0","0","18 459","A",""
"M. MARSAUDON Jean","36 074","47 697","0","56","0","0","0","0","0","0","A",""
"Mme MATHIEU Simone","39 598","39 600","5 231","7 700","4 766","0","30 000","11 623","0","18 377","A",""
"M. MIGNON Patrick","0","0","2 551","1 480","569","0","35 000","2","0","32 604","A",""
"Mme PLOTTU Michèle","9 188","9 205","0","0","0","0","0","0","0","0","A",""
"M. THOMAS Didier","0","0","205","0","0","0","9 000","17","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0<i>Département : Essonne </i>","0","0","0","0","0","0","A663",""
"Plafond de dépenses : 63 741Remboursement maximum : 31 871CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 8</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme DEGRAVE Ghislaine","1 642","1 713","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. DUPONT AIGNAN Nicolas","42 413","42 415","270","1 443","0","0","0","71","71","0","A",""
"Mme HACHE AGUILAR Véro-nique","30 853","30 853","21 809","0","6 615","0","13 991","2","0","13 989","A",""
"","30 788","30 788","2 012","800","355","0","27 686","0","","","AR",""
"Mme LEBORGNE Monique","539","539","2 012","800","355","0","27 621","0","0","27 621","",""
"Mme MALIVERT Monique","0","0","0","511","28","0","0","0","0","0","A",""
"M. SAINT CERIN Michel","25 116","25 116","0","0","0","0","0","0","0","0","A",""
"Mme SELVA Jocelyne","581","581","0","0","0","0","25 116","0","0","0","A",""
"Mme SURAT Joëlle","3 036","3 036","0","0","0","0","581","0","0","0","A",""
"M. ULRICI Yens","91","91","1 630","0","0","0","1 406","0","0","0","HD",""
"Mme VIRANO Dominique","11 977","11 977","0","56","35","0","0","0","0","0","A",""
"","12 307","12 307","120","0","0","0","11 857","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.664.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","120","0<i>Département : Essonne </i>","482","0","11 705","0","0","11 705","10 juin 2008",""
"Plafond de dépenses : 64 331Remboursement maximum : 32 166CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 9</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BONNARD Jérôme","56","56","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mlle CHEVASSON Caroline","19 854","19 854","0","56","0","0","0","0","0","0","A",""
"","15 624","15 624","0","0","80","0","19 774","0","","","AR",""
"M. DELAFRAYE Olivier","0","0","0","0","80","0","15 544","0","0","15 544","",""
"M. GRUBER Michel","1 197","1 197","0","0","0","0","0","0","0","0","A",""
"M. GUILLERMAIN PierreM. HENNI Amar","5 599","5 599","150","947","0","0","100","0","00","00","AAD",""
"M. JO Roland","563","563","1 215","0","0","0","4 384","0","0","0","A",""
"Mme LANTZ Danielle","0","0","0","535","28","0","0","0","0","0","A",""
"M. MANDON Thierry","42 431","42 431","0","0","0","0","0","0","0","0","A",""
"","41 462","41 462","4 846","800","6 504","0","30 281","0","","","AR",""
"Mme MONTET Maïtena","11 700","11 900","4 846","800","6 504","0","29 312","0","0","29 312","",""
"","10 039","11 900","0","11 900","0","0","0","200","","","AR",""
"Mme RESSICAUD Liliane","24 145","24 300","0","11 900","0","0","0","1 861","306","0","",""
"M. STEENS Philippe","0","0","0","0","0","0","24 300","155","0","0","A",""
"M. TRON Georges","35 575","35 575","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","15 200","9 700<i>Département : Essonne </i>","1 205","0","9 470","0","0","9 470","A665",""
"Plafond de dépenses : 63 500Remboursement maximum : 31 750CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 10</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BARDON Patrick","24 239","24 239","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CIUTI Patrice","490","490","7 577","0","0","0","16 662","0","0","16 662","A",""
"M. CUSA Miron","0","0","0","486","4","0","0","0","0","0","A",""
"M. ROSTOLAN (DE) Michel","19 871","22 071","0","0","0","0","0","0","0","0","A",""
"","19 719","21 919","0","0","0","0","22 071","2 200","","","AR",""
"M. DEDJI Noël","0","0","0","0","0","0","21 919","2 200","0","0","",""
"Mme DIA Michèle","56","56","0","0","0","0","0","0","0","0","A",""
"M. DRAY Julien","54 635","54 781","0","56","0","0","0","0","0","0","A",""
"","52 401","52 547","48 431","800","850","0","4 700","146","","","AR",""
"Mme GAUDIN Laurence","42 748","42 798","48 431","800","850","0","2 466","146","0","2 320","",""
"","42 564","42 614","5 265","10 700","3 033","0","23 800","50","","","AR",""
"Mme KHOBEIZI Fatima","0","0","5 265","10 700","3 033","0","23 616","50","0","23 566","",""
"M. POULLET Clément","275","275","0","0","0","0","0","0","0","0","A",""
"Mme RAMAGE Danielle","0","0","115","0","0","0","160","0","0","0","A",""
"M. ROLANDO MIRABEAU JeanbernardM. ROUTIN Roger","0","0","0","0","0","0","0","0","00","00","AAD",""
"666.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"Mme THIRIET Amandine","1 092","1 142","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","1 042","0","0","100","50","0","0","A667",""
"","","","<i>Département : Hauts-de-Seine </i>","","","","","","","","",""
"Plafond de dépenses : 64 999Remboursement maximum : 32 500CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Hauts-de-Seine - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. BEN M’BAREK Hassan","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BINDER Sylvain","0","0","0","0","0","0","0","0","0","0","A*",""
"M. BRETON Michel","503","503","0","0","0","0","0","0","0","0","A",""
"M. DARRACQ Michel","0","0","0","489","14","0","0","0","0","0","A",""
"M. DENJEAN Jean-Marc","1 180","1 180","0","0","0","0","0","0","0","0","A",""
"M. GRIMAL Jean","0","0","65","366","0","0","749","0","0","0","A",""
"Mme GUICHARD Isabelle","15","15","0","0","0","0","0","0","0","0","A",""
"M. JEAN Yves","2 141","2 200","0","15","0","0","0","0","0","0","A",""
"M. KADUR Alexandre","0","0","0","0","0","0","2 200","59","0","0","R",""
"Mme LE GAL Anna","0","0","0","0","0","0","0","0","0","0","A",""
"Mlle LEGHMARA Leila","22 222","22 222","0","0","0","0","0","0","0","0","A",""
"","21 974","21 974","140","0","0","0","22 082","0","","","AR*",""
"Mme MOURRE Odile","205","205","140","0","0","0","21 834","0","0","21 834","",""
"M. MUZEAU Roland","47 131","67 006","0","0","0","0","205","0","0","0","A",""
"","46 307","66 182","32 035","0","8","970","33 993","19 875","","","AR",""
"Mlle POURDIEU Stéphanie","7 967","7 967","32 035","0","8","970","33 169","19 875","0","13 294","",""
"668.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","7 967RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"Mme RABIER Marie-Cécile","9 671","9 671","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ROBERT Bertrand","0","0","0","0","0","0","9 671","0","0","0","A",""
"M. SARRE Philippe","27 151","27 151","0","0","0","0","0","0","0","0","A",""
"Mme VIGNON Véronique","36 294","36 305","1 890","0","0","0","25 261","0","0","25 261","A",""
"(*) Décisions tenant compte des modifications apportées à la décision initiale à la suite d’un recours gracieux.Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","7 507","9 700","0","0","19 098","11","0","19 087","A669",""
"","","","<i>Département : Hauts-de-Seine </i>","","","","","","","","",""
"Plafond de dépenses : 63 171Remboursement maximum : 31 586CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Hauts-de-Seine - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin contesté","",""
"M. AESCHLIMANN Manuel","45 442","45 442","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ECH-CHETOUANI Zouhairr","0","0","10 164","8 000","906","0","26 372","0","0","26 372","A",""
"Mme ETCHEBERRY Michèle","25 906","25 906","0","0","0","0","0","0","0","0","A",""
"Mme FISCHER Josiane","22 855","22 855","1 630","0","0","0","24 276","0","0","24 276","A",""
"","12 618","22 855","22 855","0","0","0","0","0","","","AR",""
"M. FRAGER Dominique","749","749","22 855","0","0","0","0","10 237","0","0","",""
"M. GOISET Philippe","482","482","50","358","0","0","341","0","0","0","A",""
"Mme JOUBERT Valérie","15","15","0","475","7","0","0","0","0","0","A",""
"M. JOURDAN Pascal","4 283","7 330","0","15","0","0","0","0","0","0","A",""
"M. MASSOL Hubert","0","0","4 500","0","0","0","2 830","3 047","217","0","A",""
"M. POURBAGHER Francis","23 811","23 811","0","0","0","0","0","0","0","0","A",""
"","18 243","18 243","0","0","0","0","23 811","0","","","AR",""
"M. SALLES Laurent","6 880","7 128","0","0","0","0","18 243","0","0","0","",""
"M. SEMOUN Jean-Jacques","48 694","48 694","0","0","0","0","7 128","248","0","0","A",""
"","40 784","40 784","28 600","0","0","0","20 094","0","","","AR",""
"M. TRUPIN Laurent","46 432","46 435","25 600","0","0","0","15 184","0","0","0","",""
"M. VALLET Guillaume","0","0","6 960","7 890","0","0","31 585","3","0","31 582","A",""
"670.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"Mme VILLIERS Claire","6 052","6 052","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","1 635","0","0","0","4 417","0","0","0","A671",""
"","","","<i>Département : Hauts-de-Seine </i>","","","","","","","","",""
"Plafond de dépenses : 65 663Remboursement maximum : 32 832CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Hauts-de-Seine - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BARNONCEL Michel","1 695","1 695","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mlle BERKOUKI Sarah","0","0","0","541","349","0","805","0","0","0","A",""
"M. CARILLON Rémi","10 770","10 770","0","0","0","0","0","0","0","0","A",""
"","10 655","10 655","0","0","0","0","10 770","0","","","AR",""
"M. CHAGNON Louis","1 135","1 650","0","0","0","0","10 655","0","0","0","",""
"M. DERAMBARSH Arash","0","0","650","1 000","0","0","0","515","515","0","A",""
"Mlle DORÉ Patricia","189","189","0","0","0","0","0","0","0","0","A",""
"Mlle HERBIN Annick","575","985","0","0","0","0","189","0","0","0","A",""
"M. KOSSOWSKI Jacques","36 006","36 211","985","0","0","0","0","410","410","0","A",""
"M. LASSERRE Jean-André","33 717","33 717","13 020","9 700","1 991","0","11 500","205","0","11 295","A",""
"","32 498","32 498","1 790","800","410","0","30 717","0","","","AR",""
"Mlle MARCEL Françoise","498","498","1 790","800","410","0","29 498","0","0","29 498","",""
"Mme PELISSIER Hélène","0","0","0","498","0","0","0","0","0","0","A",""
"M. RAGOT Jean-Louis","11 002","11 303","0","0","0","0","0","0","0","0","A",""
"","10 789","11 090","0","482","0","0","10 821","301","","","AR",""
"Mme ROYON Francine","15","15","0","482","0","0","10 608","301","0","10 307","",""
"Mme SOUILLART Marie-Jeanne","0","0","0","15","0","0","0","0","0","0","A",""
"672.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
